start,end,type,color,length
Izmir,Yerevan,train,yellow,1.0
Izmir,Mandalay,train,purple,2.0
Izmir,Jerusalem,train,green,2.0
Izmir,Jerusalem,train,grey,2.0
Jerusalem,Madrid,ship,red,3.0
Jerusalem,Mandalay,train,black,3.0
Jerusalem,Mandalay,train,white,3.0
Kunming,Mandalay,train,red,2.0
Kunming,Mandalay,train,green,2.0
Kunming,Mawlamyine,train,yellow,3.0
London,Stockholm,ship,yellow,2.0
London,Stockholm,ship,green,2.0
London,Paris,ship,white,2.0
London,Paris,ship,grey,2.0
London,Philadelphia,ship,red,5.0
London,Philadelphia,ship,green,5.0
Long Beach,Shanghai,ship,yellow,3.0
Long Beach,Riverside,train,black,1.0
Long Beach,Riverside,train,green,1.0
Long Beach,Mexico City,train,purple,4.0
Long Beach,Mexico City,train,red,4.0
Madrid,Paris,train,purple,3.0
Madrid,Paris,train,green,3.0
Madrid,Miami,ship,purple,6.0
Madrid,Miami,ship,white,6.0
Mandalay,Yerevan,train,white,3.0
Mandalay,Yerevan,train,yellow,3.0
Mandalay,Yangon,train,red,1.0
Mandalay,Yangon,train,purple,1.0
Mawlamyine,Yangon,ship,black,1.0
Mawlamyine,Yangon,ship,purple,1.0
Miami,Washington DC,train,white,3.0
Moscow,Stockholm,train,red,4.0
Moscow,Tbilisi,train,yellow,4.0
Paris,Philadelphia,ship,purple,6.0
Philadelphia,Washington DC,train,green,1.0
Philadelphia,Washington DC,train,black,1.0
Reykjavik,Toronto,ship,white,7.0
Reykjavik,Toronto,ship,grey,7.0
Reykjavik,Stockholm,ship,purple,4.0
Reykjavik,Stockholm,ship,yellow,4.0
Seattle,Seoul,ship,black,4.0
Seattle,Tokyo,ship,purple,3.0
Shanghai,Tokyo,ship,black,2.0
Tashkent,Tbilisi,train,green,1.0
Tashkent,Tbilisi,train,grey,1.0
Tashkent,Yerevan,train,white,1.0
Tbilisi,Yerevan,train,black,1.0
Tbilisi,Yerevan,train,purple,1.0
